"File Name","Leaf #"
"UF.GRC_BS_Lab 6188.JPG","389.0"
"UF.GRC_BS_Lab 6189.JPG","389.0"
"UF.GRC_BS_Lab 6190.JPG","389.0"
"UF.GRC_BS_Lab 6191.JPG","390.0"
"UF.GRC_BS_Lab 6192.JPG","390.0"
"UF.GRC_BS_Lab 6194.JPG","390.0"
"UF.GRC_BS_Lab 6195.JPG","390.0"
"UF.GRC_BS_Lab 6196.JPG","391.0"
"UF.GRC_BS_Lab 6197.JPG","391.0"
"UF.GRC_BS_Lab 6198.JPG","391.0"
"UF.GRC_BS_Lab 6199.JPG","391.0"
"UF.GRC_BS_Lab 6200.JPG","392.0"
"UF.GRC_BS_Lab 6201.JPG","392.0"
"UF.GRC_BS_Lab 6202.JPG","392.0"
"UF.GRC_BS_Lab 6203.JPG","392.0"
"UF.GRC_BS_Lab 6204.JPG","393.0"
"UF.GRC_BS_Lab 6205.JPG","393.0"
"UF.GRC_BS_Lab 6206.JPG","393.0"
"UF.GRC_BS_Lab 6207.JPG","393.0"
"UF.GRC_BS_Lab 6208.JPG","394.0"
"UF.GRC_BS_Lab 6209.JPG","394.0"
"UF.GRC_BS_Lab 6210.JPG","394.0"
"UF.GRC_BS_Lab 6211.JPG","394.0"
"UF.GRC_BS_Lab 6212.JPG","395.0"
"UF.GRC_BS_Lab 6213.JPG","395.0"
"UF.GRC_BS_Lab 6214.JPG","395.0"
"UF.GRC_BS_Lab 6215.JPG","395.0"
"UF.GRC_BS_Lab 6216.JPG","396.0"
"UF.GRC_BS_Lab 6217.JPG","396.0"
"UF.GRC_BS_Lab 6219.JPG","396.0"
"UF.GRC_BS_Lab 6220.JPG","396.0"
"UF.GRC_BS_Lab 6221.JPG","397.0"
"UF.GRC_BS_Lab 6222.JPG","397.0"
"UF.GRC_BS_Lab 6223.JPG","397.0"
"UF.GRC_BS_Lab 6224.JPG","397.0"
"UF.GRC_BS_Lab 6225.JPG","398.0"
"UF.GRC_BS_Lab 6226.JPG","398.0"
"UF.GRC_BS_Lab 6227.JPG","398.0"
"UF.GRC_BS_Lab 6228.JPG","398.0"
"UF.GRC_BS_Lab 6229.JPG","399.0"
"UF.GRC_BS_Lab 6230.JPG","399.0"
"UF.GRC_BS_Lab 6231.JPG","399.0"
"UF.GRC_BS_Lab 6232.JPG","399.0"
"UF.GRC_BS_Lab 6233.JPG","400.0"
"UF.GRC_BS_Lab 6234.JPG","400.0"
"UF.GRC_BS_Lab 6235.JPG","400.0"
"UF.GRC_BS_Lab 6236.JPG","400.0"
"UF.GRC_BS_Lab 6237.JPG","401.0"
"UF.GRC_BS_Lab 6238.JPG","401.0"
"UF.GRC_BS_Lab 6239.JPG","401.0"
"UF.GRC_BS_Lab 6240.JPG","401.0"
"UF.GRC_BS_Lab 6241.JPG","402.0"
"UF.GRC_BS_Lab 6242.JPG","402.0"
"UF.GRC_BS_Lab 6243.JPG","402.0"
"UF.GRC_BS_Lab 6244.JPG","402.0"
"UF.GRC_BS_Lab 6245.JPG","403.0"
"UF.GRC_BS_Lab 6246.JPG","403.0"
"UF.GRC_BS_Lab 6247.JPG","403.0"
"UF.GRC_BS_Lab 6248.JPG","403.0"
"UF.GRC_BS_Lab 6249.JPG","404.0"
"UF.GRC_BS_Lab 6250.JPG","404.0"
"UF.GRC_BS_Lab 6251.JPG","404.0"
"UF.GRC_BS_Lab 6252.JPG","404.0"
"UF.GRC_BS_Lab 6253.JPG","405.0"
"UF.GRC_BS_Lab 6254.JPG","405.0"
"UF.GRC_BS_Lab 6255.JPG","405.0"
"UF.GRC_BS_Lab 6256.JPG","405.0"
"UF.GRC_BS_Lab 6257.JPG","406.0"
"UF.GRC_BS_Lab 6258.JPG","406.0"
"UF.GRC_BS_Lab 6259.JPG","406.0"
"UF.GRC_BS_Lab 6260.JPG","406.0"
"UF.GRC_BS_Lab 6261.JPG","407.0"
"UF.GRC_BS_Lab 6262.JPG","407.0"
"UF.GRC_BS_Lab 6263.JPG","407.0"
"UF.GRC_BS_Lab 6264.JPG","407.0"
"UF.GRC_BS_Lab 6265.JPG","408.0"
"UF.GRC_BS_Lab 6266.JPG","408.0"
"UF.GRC_BS_Lab 6267.JPG","408.0"
"UF.GRC_BS_Lab 6268.JPG","408.0"
"UF.GRC_BS_Lab 6269.JPG","409.0"
"UF.GRC_BS_Lab 6270.JPG","409.0"
"UF.GRC_BS_Lab 6271.JPG","409.0"
"UF.GRC_BS_Lab 6272.JPG","409.0"
"UF.GRC_BS_Lab 6274.JPG","410.0"
"UF.GRC_BS_Lab 6275.JPG","410.0"
"UF.GRC_BS_Lab 6276.JPG","410.0"
"UF.GRC_BS_Lab 6277.JPG","410.0"
"UF.GRC_BS_Lab 6278.JPG","411.0"
"UF.GRC_BS_Lab 6279.JPG","411.0"
"UF.GRC_BS_Lab 6280.JPG","411.0"
"UF.GRC_BS_Lab 6281.JPG","411.0"
"UF.GRC_BS_Lab 6282.JPG","412.0"
"UF.GRC_BS_Lab 6283.JPG","412.0"
"UF.GRC_BS_Lab 6284.JPG","412.0"
"UF.GRC_BS_Lab 6285.JPG","412.0"
"UF.GRC_BS_Lab 6286.JPG","413.0"
"UF.GRC_BS_Lab 6287.JPG","413.0"
"UF.GRC_BS_Lab 6288.JPG","413.0"
"UF.GRC_BS_Lab 6289.JPG","413.0"
"UF.GRC_BS_Lab 6290.JPG","414.0"
"UF.GRC_BS_Lab 6291.JPG","414.0"
"UF.GRC_BS_Lab 6292.JPG","414.0"
"UF.GRC_BS_Lab 6293.JPG","414.0"
"UF.GRC_BS_Lab 6294.JPG","415.0"
"UF.GRC_BS_Lab 6295.JPG","415.0"
"UF.GRC_BS_Lab 6296.JPG","415.0"
"UF.GRC_BS_Lab 6297.JPG","415.0"
"UF.GRC_BS_Lab 6298.JPG","416.0"
"UF.GRC_BS_Lab 6299.JPG","416.0"
"UF.GRC_BS_Lab 6300.JPG","416.0"
"UF.GRC_BS_Lab 6301.JPG","416.0"
"UF.GRC_BS_Lab 6302.JPG","417.0"
"UF.GRC_BS_Lab 6303.JPG","417.0"
"UF.GRC_BS_Lab 6304.JPG","417.0"
"UF.GRC_BS_Lab 6305.JPG","417.0"
"UF.GRC_BS_Lab 6306.JPG","418.0"
"UF.GRC_BS_Lab 6307.JPG","418.0"
"UF.GRC_BS_Lab 6308.JPG","418.0"
"UF.GRC_BS_Lab 6309.JPG","418.0"
"UF.GRC_BS_Lab 6310.JPG","419.0"
"UF.GRC_BS_Lab 6311.JPG","419.0"
"UF.GRC_BS_Lab 6312.JPG","419.0"
"UF.GRC_BS_Lab 6313.JPG","419.0"
"UF.GRC_BS_Lab 6314.JPG","420.0"
"UF.GRC_BS_Lab 6315.JPG","420.0"
"UF.GRC_BS_Lab 6316.JPG","420.0"
"UF.GRC_BS_Lab 6317.JPG","420.0"
"UF.GRC_BS_Lab 6318.JPG","421.0"
"UF.GRC_BS_Lab 6319.JPG","421.0"
"UF.GRC_BS_Lab 6321.JPG","421.0"
"UF.GRC_BS_Lab 6322.JPG","421.0"
"UF.GRC_BS_Lab 6323.JPG","422.0"
"UF.GRC_BS_Lab 6324.JPG","422.0"
"UF.GRC_BS_Lab 6325.JPG","422.0"
"UF.GRC_BS_Lab 6326.JPG","422.0"
"UF.GRC_BS_Lab 6327.JPG","423.0"
"UF.GRC_BS_Lab 6328.JPG","423.0"
"UF.GRC_BS_Lab 6329.JPG","423.0"
"UF.GRC_BS_Lab 6330.JPG","423.0"
"UF.GRC_BS_Lab 6331.JPG","424.0"
"UF.GRC_BS_Lab 6332.JPG","424.0"
"UF.GRC_BS_Lab 6333.JPG","424.0"
"UF.GRC_BS_Lab 6334.JPG","424.0"
"UF.GRC_BS_Lab 6335.JPG","425.0"
"UF.GRC_BS_Lab 6336.JPG","425.0"
"UF.GRC_BS_Lab 6337.JPG","425.0"
"UF.GRC_BS_Lab 6338.JPG","425.0"
"UF.GRC_BS_Lab 6339.JPG","426.0"
"UF.GRC_BS_Lab 6340.JPG","426.0"
"UF.GRC_BS_Lab 6341.JPG","426.0"
"UF.GRC_BS_Lab 6342.JPG","426.0"
"UF.GRC_BS_Lab 6343.JPG","427.0"
"UF.GRC_BS_Lab 6344.JPG","427.0"
"UF.GRC_BS_Lab 6345.JPG","427.0"
"UF.GRC_BS_Lab 6346.JPG","427.0"
"UF.GRC_BS_Lab 6350.JPG","428.0"
"UF.GRC_BS_Lab 6351.JPG","428.0"
"UF.GRC_BS_Lab 6352.JPG","428.0"
"UF.GRC_BS_Lab 6353.JPG","428.0"
"UF.GRC_BS_Lab 6354.JPG","429.0"
"UF.GRC_BS_Lab 6355.JPG","429.0"
"UF.GRC_BS_Lab 6356.JPG","429.0"
"UF.GRC_BS_Lab 6357.JPG","429.0"
"UF.GRC_BS_Lab 6358.JPG","430.0"
"UF.GRC_BS_Lab 6359.JPG","430.0"
"UF.GRC_BS_Lab 6360.JPG","430.0"
"UF.GRC_BS_Lab 6361.JPG","430.0"
"UF.GRC_BS_Lab 6362.JPG","431.0"
"UF.GRC_BS_Lab 6363.JPG","431.0"
"UF.GRC_BS_Lab 6364.JPG","431.0"
"UF.GRC_BS_Lab 6365.JPG","431.0"
"UF.GRC_BS_Lab 6366.JPG","432.0"
"UF.GRC_BS_Lab 6367.JPG","432.0"
"UF.GRC_BS_Lab 6368.JPG","432.0"
"UF.GRC_BS_Lab 6369.JPG","432.0"
"UF.GRC_BS_Lab 6370.JPG","433.0"
"UF.GRC_BS_Lab 6371.JPG","433.0"
"UF.GRC_BS_Lab 6372.JPG","433.0"
"UF.GRC_BS_Lab 6373.JPG","433.0"
"UF.GRC_BS_Lab 6374.JPG","434.0"
"UF.GRC_BS_Lab 6375.JPG","434.0"
"UF.GRC_BS_Lab 6376.JPG","434.0"
"UF.GRC_BS_Lab 6377.JPG","434.0"
"UF.GRC_BS_Lab 6378.JPG","435.0"
"UF.GRC_BS_Lab 6379.JPG","435.0"
"UF.GRC_BS_Lab 6380.JPG","435.0"
"UF.GRC_BS_Lab 6381.JPG","435.0"
"UF.GRC_BS_Lab 6382.JPG","436.0"
"UF.GRC_BS_Lab 6383.JPG","436.0"
"UF.GRC_BS_Lab 6384.JPG","436.0"
"UF.GRC_BS_Lab 6385.JPG","436.0"
"UF.GRC_BS_Lab 6386.JPG","437.0"
"UF.GRC_BS_Lab 6387.JPG","437.0"
"UF.GRC_BS_Lab 6388.JPG","437.0"
"UF.GRC_BS_Lab 6389.JPG","437.0"
"UF.GRC_BS_Lab 6390.JPG","438.0"
"UF.GRC_BS_Lab 6391.JPG","438.0"
"UF.GRC_BS_Lab 6392.JPG","438.0"
"UF.GRC_BS_Lab 6393.JPG","438.0"
"UF.GRC_BS_Lab 6394.JPG","439.0"
"UF.GRC_BS_Lab 6395.JPG","439.0"
"UF.GRC_BS_Lab 6396.JPG","439.0"
"UF.GRC_BS_Lab 6397.JPG","439.0"
"UF.GRC_BS_Lab Leaf 0211.JPG","440.0"
"UF.GRC_BS_Lab Leaf 0212.JPG","440.0"
"UF.GRC_BS_Lab Leaf 0213.JPG","440.0"
"UF.GRC_BS_Lab Leaf 0217.JPG","440.0"
"UF.GRC_BS_Lab Leaf 0218.JPG","441.0"
"UF.GRC_BS_Lab Leaf 0219.JPG","441.0"
"UF.GRC_BS_Lab Leaf 0222.JPG","441.0"
"UF.GRC_BS_Lab Leaf 0224.JPG","441.0"
"UF.GRC_BS_Lab Leaf 0225.JPG","442.0"
"UF.GRC_BS_Lab Leaf 0226.JPG","442.0"
"UF.GRC_BS_Lab Leaf 0227.JPG","442.0"
"UF.GRC_BS_Lab Leaf 0229.JPG","442.0"
"UF.GRC_BS_Lab Leaf 0235.JPG","443.0"
"UF.GRC_BS_Lab Leaf 0236.JPG","443.0"
"UF.GRC_BS_Lab Leaf 0239.JPG","443.0"
"UF.GRC_BS_Lab Leaf 0242.JPG","443.0"
"UF.GRC_BS_Lab Leaf 0244.JPG","444.0"
"UF.GRC_BS_Lab Leaf 0245.JPG","444.0"
"UF.GRC_BS_Lab Leaf 0250.JPG","444.0"
"UF.GRC_BS_Lab Leaf 0251.JPG","444.0"
"UF.GRC_BS_Lab Leaf 0254.JPG","445.0"
"UF.GRC_BS_Lab Leaf 0255.JPG","445.0"
"UF.GRC_BS_Lab Leaf 0258.JPG","445.0"
"UF.GRC_BS_Lab Leaf 0259.JPG","445.0"
"UF.GRC_BS_Lab Leaf 0264.JPG","446.0"
"UF.GRC_BS_Lab Leaf 0267.JPG","446.0"
"UF.GRC_BS_Lab Leaf 0268.JPG","446.0"
"UF.GRC_BS_Lab Leaf 0269.JPG","446.0"
"UF.GRC_BS_Lab Leaf 0271.JPG","447.0"
"UF.GRC_BS_Lab Leaf 0272.JPG","447.0"
"UF.GRC_BS_Lab Leaf 0273.JPG","447.0"
"UF.GRC_BS_Lab Leaf 0277.JPG","447.0"
"UF.GRC_BS_Lab Leaf 0278.JPG","448.0"
"UF.GRC_BS_Lab Leaf 0279.JPG","448.0"
"UF.GRC_BS_Lab Leaf 0281.JPG","448.0"
"UF.GRC_BS_Lab Leaf 0286.JPG","448.0"
"UF.GRC_BS_Lab Leaf 0287.JPG","449.0"
"UF.GRC_BS_Lab Leaf 0289.JPG","449.0"
"UF.GRC_BS_Lab Leaf 0291.JPG","449.0"
"UF.GRC_BS_Lab Leaf 0294.JPG","449.0"
"UF.GRC_BS_Lab Leaf 0295.JPG","450.0"
"UF.GRC_BS_Lab Leaf 0297.JPG","450.0"
"UF.GRC_BS_Lab Leaf 0299.JPG","450.0"
"UF.GRC_BS_Lab Leaf 0302.JPG","450.0"
"UF.GRC_BS_Lab Leaf 0303.JPG","451.0"
"UF.GRC_BS_Lab Leaf 0304.JPG","451.0"
"UF.GRC_BS_Lab Leaf 0308.JPG","451.0"
"UF.GRC_BS_Lab Leaf 0309.JPG","451.0"
"UF.GRC_BS_Lab Leaf 0320.JPG","452.0"
"UF.GRC_BS_Lab Leaf 0321.JPG","452.0"
"UF.GRC_BS_Lab Leaf 0325.JPG","452.0"
"UF.GRC_BS_Lab Leaf 0327.JPG","452.0"
"UF.GRC_BS_Lab Leaf 0329.JPG","453.0"
"UF.GRC_BS_Lab Leaf 0330.JPG","453.0"
"UF.GRC_BS_Lab Leaf 0336.JPG","453.0"
"UF.GRC_BS_Lab Leaf 0338.JPG","453.0"
"UF.GRC_BS_Lab Leaf 0340.JPG","454.0"
"UF.GRC_BS_Lab Leaf 0341.JPG","454.0"
"UF.GRC_BS_Lab Leaf 0343.JPG","454.0"
"UF.GRC_BS_Lab Leaf 0345.JPG","454.0"
"UF.GRC_BS_Lab Leaf 0348.JPG","455.0"
"UF.GRC_BS_Lab Leaf 0349.JPG","455.0"
"UF.GRC_BS_Lab Leaf 0352.JPG","455.0"
"UF.GRC_BS_Lab Leaf 0353.JPG","455.0"
"UF.GRC_BS_Lab Leaf 0360.JPG","456.0"
"UF.GRC_BS_Lab Leaf 0364.JPG","456.0"
"UF.GRC_BS_Lab Leaf 0367.JPG","456.0"
"UF.GRC_BS_Lab Leaf 0368.JPG","456.0"
"UF.GRC_BS_Lab Leaf 0371.JPG","457.0"
"UF.GRC_BS_Lab Leaf 0373.JPG","457.0"
"UF.GRC_BS_Lab Leaf 0374.JPG","457.0"
"UF.GRC_BS_Lab Leaf 0376.JPG","457.0"
"UF.GRC_BS_Lab Leaf 0380.JPG","458.0"
"UF.GRC_BS_Lab Leaf 0381.JPG","458.0"
"UF.GRC_BS_Lab Leaf 0384.JPG","458.0"
"UF.GRC_BS_Lab Leaf 0390.JPG","458.0"
"UF.GRC_BS_Lab Leaf 0391.JPG","459.0"
"UF.GRC_BS_Lab Leaf 0392.JPG","459.0"
"UF.GRC_BS_Lab Leaf 0394.JPG","459.0"
"UF.GRC_BS_Lab Leaf 0397.JPG","459.0"
"UF.GRC_BS_Lab Leaf 0398.JPG","460.0"
"UF.GRC_BS_Lab Leaf 0399.JPG","460.0"
"UF.GRC_BS_Lab Leaf 0402.JPG","460.0"
"UF.GRC_BS_Lab Leaf 0406.JPG","460.0"
"UF.GRC_BS_Lab Leaf 0407.JPG","461.0"
"UF.GRC_BS_Lab Leaf 0408.JPG","461.0"
"UF.GRC_BS_Lab Leaf 0411.JPG","461.0"
"UF.GRC_BS_Lab Leaf 0412.JPG","461.0"
"UF.GRC_BS_Lab Leaf 0417.JPG","462.0"
"UF.GRC_BS_Lab Leaf 0418.JPG","462.0"
"UF.GRC_BS_Lab Leaf 0419.JPG","462.0"
"UF.GRC_BS_Lab Leaf 0424.JPG","462.0"
"UF.GRC_BS_Lab Leaf 0432.JPG","463.0"
"UF.GRC_BS_Lab Leaf 0435.JPG","463.0"
"UF.GRC_BS_Lab Leaf 0436.JPG","463.0"
"UF.GRC_BS_Lab Leaf 0439.JPG","463.0"
"UF.GRC_BS_Lab Leaf 0445.JPG","464.0"
"UF.GRC_BS_Lab Leaf 0447.JPG","464.0"
"UF.GRC_BS_Lab Leaf 0450.JPG","464.0"
"UF.GRC_BS_Lab Leaf 0458.JPG","464.0"
"UF.GRC_BS_Lab Leaf 0460.JPG","465.0"
"UF.GRC_BS_Lab Leaf 0468.JPG","465.0"
"UF.GRC_BS_Lab Leaf 0471.JPG","465.0"
"UF.GRC_BS_Lab Leaf 0474.JPG","465.0"
"UF.GRC_BS_Lab Leaf 0485.JPG","466.0"
"UF.GRC_BS_Lab Leaf 0486.JPG","466.0"
"UF.GRC_BS_Lab Leaf 0492.JPG","466.0"
"UF.GRC_BS_Lab Leaf 0495.JPG","466.0"
"UF.GRC_BS_Lab Leaf 0501.JPG","467.0"
"UF.GRC_BS_Lab Leaf 0502.JPG","467.0"
"UF.GRC_BS_Lab Leaf 0508.JPG","467.0"
"UF.GRC_BS_Lab Leaf 0509.JPG","467.0"
"UF.GRC_BS_Lab Leaf 0519.JPG","468.0"
"UF.GRC_BS_Lab Leaf 0525.JPG","468.0"
"UF.GRC_BS_Lab Leaf 0529.JPG","468.0"
"UF.GRC_BS_Lab Leaf 0530.JPG","468.0"
"UF.GRC_BS_Lab Leaf 0537.JPG","469.0"
"UF.GRC_BS_Lab Leaf 0538.JPG","469.0"
"UF.GRC_BS_Lab Leaf 0546.JPG","469.0"
"UF.GRC_BS_Lab Leaf 0554.JPG","469.0"
"UF.GRC_BS_Lab Leaf 0558.JPG","470.0"
"UF.GRC_BS_Lab Leaf 0560.JPG","470.0"
"UF.GRC_BS_Lab Leaf 0565.JPG","470.0"
"UF.GRC_BS_Lab Leaf 0566.JPG","470.0"
"UF.GRC_BS_Lab Leaf 0590.JPG","471.0"
"UF.GRC_BS_Lab Leaf 0592.JPG","471.0"
"UF.GRC_BS_Lab Leaf 0593.JPG","471.0"
"UF.GRC_BS_Lab Leaf 0595.JPG","471.0"
"UF.GRC_BS_Lab Leaf 0611.JPG","472.0"
"UF.GRC_BS_Lab Leaf 0614.JPG","472.0"
"UF.GRC_BS_Lab Leaf 0615.JPG","472.0"
"UF.GRC_BS_Lab Leaf 0616.JPG","472.0"
"UF.GRC_BS_Lab Leaf 0624.JPG","473.0"
"UF.GRC_BS_Lab Leaf 0627.JPG","473.0"
"UF.GRC_BS_Lab Leaf 0633.JPG","473.0"
"UF.GRC_BS_Lab Leaf 0636.JPG","473.0"
"UF.GRC_BS_Lab Leaf 0640.JPG","474.0"
"UF.GRC_BS_Lab Leaf 0641.JPG","474.0"
"UF.GRC_BS_Lab Leaf 0646.JPG","474.0"
"UF.GRC_BS_Lab Leaf 0653.JPG","474.0"
"UF.GRC_BS_Lab Leaf 0660.JPG","475.0"
"UF.GRC_BS_Lab Leaf 0661.JPG","475.0"
"UF.GRC_BS_Lab Leaf 0665.JPG","475.0"
"UF.GRC_BS_Lab Leaf 0666.JPG","475.0"
"UF.GRC_BS_Lab Leaf 0683.JPG","476.0"
"UF.GRC_BS_Lab Leaf 0684.JPG","476.0"
"UF.GRC_BS_Lab Leaf 0687.JPG","476.0"
"UF.GRC_BS_Lab Leaf 0688.JPG","476.0"
"UF.GRC_BS_Lab Leaf 0696.JPG","477.0"
"UF.GRC_BS_Lab Leaf 0706.JPG","477.0"
"UF.GRC_BS_Lab Leaf 0708.JPG","477.0"
"UF.GRC_BS_Lab Leaf 0709.JPG","477.0"
"UF.GRC_BS_Lab Leaf 0714.JPG","478.0"
"UF.GRC_BS_Lab Leaf 0722.JPG","478.0"
"UF.GRC_BS_Lab Leaf 0723.JPG","478.0"
"UF.GRC_BS_Lab Leaf 0728.JPG","478.0"
"UF.GRC_BS_Lab Leaf 0749.JPG","479.0"
"UF.GRC_BS_Lab Leaf 0751.JPG","479.0"
"UF.GRC_BS_Lab Leaf 0756.JPG","479.0"
"UF.GRC_BS_Lab Leaf 0763.JPG","479.0"
"UF.GRC_BS_Lab Leaf 0768.JPG","480.0"
"UF.GRC_BS_Lab Leaf 0769.JPG","480.0"
"UF.GRC_BS_Lab Leaf 0774.JPG","480.0"
"UF.GRC_BS_Lab Leaf 0777.JPG","480.0"
"UF.GRC_BS_Lab Leaf 0801.JPG","481.0"
"UF.GRC_BS_Lab Leaf 0806.JPG","481.0"
"UF.GRC_BS_Lab Leaf 0807.JPG","481.0"
"UF.GRC_BS_Lab Leaf 0809.JPG","481.0"
"UF.GRC_BS_Lab Leaf 0827.JPG","482.0"
"UF.GRC_BS_Lab Leaf 0828.JPG","482.0"
"UF.GRC_BS_Lab Leaf 0836.JPG","482.0"
"UF.GRC_BS_Lab Leaf 0846.JPG","482.0"
"UF.GRC_BS_Lab Leaf 0858.JPG","483.0"
"UF.GRC_BS_Lab Leaf 0861.JPG","483.0"
"UF.GRC_BS_Lab Leaf 0862.JPG","483.0"
"UF.GRC_BS_Lab Leaf 0870.JPG","483.0"
"UF.GRC_BS_Lab Leaf 0874.JPG","484.0"
"UF.GRC_BS_Lab Leaf 0890.JPG","484.0"
"UF.GRC_BS_Lab Leaf 0891.JPG","484.0"
"UF.GRC_BS_Lab Leaf 0900.JPG","484.0"
"UF.GRC_BS_Lab Leaf 0901.JPG","485.0"
"UF.GRC_BS_Lab Leaf 0904.JPG","485.0"
"UF.GRC_BS_Lab Leaf 0905.JPG","485.0"
"UF.GRC_BS_Lab Leaf 0931.JPG","485.0"
"UF.GRC_BS_Lab Leaf 0932.JPG","486.0"
"UF.GRC_BS_Lab Leaf 0940.JPG","486.0"
"UF.GRC_BS_Lab Leaf 0945.JPG","486.0"
"UF.GRC_BS_Lab Leaf 0959.JPG","486.0"
"UF.GRC_BS_Lab Leaf 0961.JPG","487.0"
"UF.GRC_BS_Lab Leaf 0977.JPG","487.0"
"UF.GRC_BS_Lab Leaf 0979.JPG","487.0"
"UF.GRC_BS_Lab Leaf 0994.JPG","487.0"
"UF.GRC_BS_Lab Leaf 0996.JPG","488.0"
"UF.GRC_BS_Lab Leaf 0998.JPG","488.0"
"UF.GRC_BS_Lab Leaf 1013.JPG","488.0"
"UF.GRC_BS_Lab Leaf 1032.JPG","488.0"
"UF.GRC_BS_Lab Leaf 1035.JPG","489.0"
"UF.GRC_BS_Lab Leaf 1045.JPG","489.0"
"UF.GRC_BS_Lab Leaf 1054.JPG","489.0"
"UF.GRC_BS_Lab Leaf 1068.JPG","489.0"
"UF.GRC_BS_Lab Leaf 1072.JPG","490.0"
"UF.GRC_BS_Lab Leaf 1074.JPG","490.0"
"UF.GRC_BS_Lab Leaf 1084.JPG","490.0"
"UF.GRC_BS_Lab Leaf 1108.JPG","490.0"
"UF.GRC_BS_Lab Leaf 1112.JPG","491.0"
"UF.GRC_BS_Lab Leaf 1114.JPG","491.0"
"UF.GRC_BS_Lab Leaf 1119.JPG","491.0"
"UF.GRC_BS_Lab Leaf 1132.JPG","491.0"
"UF.GRC_BS_Lab Leaf 1143.JPG","492.0"
"UF.GRC_BS_Lab Leaf 1148.JPG","492.0"
"UF.GRC_BS_Lab Leaf 1159.JPG","492.0"
"UF.GRC_BS_Lab Leaf 1164.JPG","492.0"
"UF.GRC_BS_Lab Leaf 1166.JPG","493.0"
"UF.GRC_BS_Lab Leaf 1168.JPG","493.0"
"UF.GRC_BS_Lab Leaf 1187.JPG","493.0"
"UF.GRC_BS_Lab Leaf 1199.JPG","493.0"
"UF.GRC_BS_Lab Leaf 1200.JPG","494.0"
"UF.GRC_BS_Lab Leaf 1203.JPG","494.0"
"UF.GRC_BS_Lab Leaf 1208.JPG","494.0"
"UF.GRC_BS_Lab Leaf 8590.JPG","494.0"
"UF.GRC_BS_Lab Leaf 8592.JPG","495.0"
"UF.GRC_BS_Lab Leaf 8601.JPG","495.0"
"UF.GRC_BS_Lab Leaf 8605.JPG","495.0"
"UF.GRC_BS_Lab Leaf 8611.JPG","495.0"
"UF.GRC_BS_Lab Leaf 8615.JPG","496.0"
"UF.GRC_BS_Lab Leaf 8619.JPG","496.0"
"UF.GRC_BS_Lab Leaf 8624.JPG","496.0"
"UF.GRC_BS_Lab Leaf 8631.JPG","496.0"
"UF.GRC_BS_Lab Leaf 8632.JPG","497.0"
"UF.GRC_BS_Lab Leaf 8633.JPG","497.0"
"UF.GRC_BS_Lab Leaf 8635.JPG","497.0"
"UF.GRC_BS_Lab Leaf 8641.JPG","497.0"
"UF.GRC_BS_Lab Leaf 8642.JPG","498.0"
"UF.GRC_BS_Lab Leaf 8646.JPG","498.0"
"UF.GRC_BS_Lab Leaf 8652.JPG","498.0"
"UF.GRC_BS_Lab Leaf 8661.JPG","498.0"
"UF.GRC_BS_Lab Leaf 8662.JPG","499.0"
"UF.GRC_BS_Lab Leaf 8664.JPG","499.0"
"UF.GRC_BS_Lab Leaf 8673.JPG","499.0"
"UF.GRC_BS_Lab Leaf 8682.JPG","499.0"
"UF.GRC_BS_Lab Leaf 8683.JPG","500.0"
"UF.GRC_BS_Lab Leaf 8692.JPG","500.0"
"UF.GRC_BS_Lab Leaf 8693.JPG","500.0"
"UF.GRC_BS_Lab Leaf 8705.JPG","500.0"
"UF.GRC_BS_Lab Leaf 8714.JPG","501.0"
"UF.GRC_BS_Lab Leaf 8717.JPG","501.0"
"UF.GRC_BS_Lab Leaf 8725.JPG","501.0"
"UF.GRC_BS_Lab Leaf 8728.JPG","501.0"
"UF.GRC_BS_Lab Leaf 8730.JPG","502.0"
"UF.GRC_BS_Lab Leaf 8737.JPG","502.0"
"UF.GRC_BS_Lab Leaf 8738.JPG","502.0"
"UF.GRC_BS_Lab Leaf 8747.JPG","502.0"
"UF.GRC_BS_Lab Leaf 8749.JPG","503.0"
"UF.GRC_BS_Lab Leaf 8753.JPG","503.0"
"UF.GRC_BS_Lab Leaf 8759.JPG","503.0"
"UF.GRC_BS_Lab Leaf 8765.JPG","503.0"
"UF.GRC_BS_Lab Leaf 8769.JPG","504.0"
"UF.GRC_BS_Lab Leaf 8770.JPG","504.0"
"UF.GRC_BS_Lab Leaf 8771.JPG","504.0"
"UF.GRC_BS_Lab Leaf 8773.JPG","504.0"
"UF.GRC_BS_Lab Leaf 8782.JPG","505.0"
"UF.GRC_BS_Lab Leaf 8785.JPG","505.0"
"UF.GRC_BS_Lab Leaf 8789.JPG","505.0"
"UF.GRC_BS_Lab Leaf 8794.JPG","505.0"
"UF.GRC_BS_Lab Leaf 8800.JPG","506.0"
"UF.GRC_BS_Lab Leaf 8802.JPG","506.0"
"UF.GRC_BS_Lab Leaf 8804.JPG","506.0"
"UF.GRC_BS_Lab Leaf 8811.JPG","506.0"
"UF.GRC_BS_Lab Leaf 8824.JPG","507.0"
"UF.GRC_BS_Lab Leaf 8835.JPG","507.0"
"UF.GRC_BS_Lab Leaf 8837.JPG","507.0"
"UF.GRC_BS_Lab Leaf 8838.JPG","507.0"
"UF.GRC_BS_Lab Leaf 8843.JPG","508.0"
"UF.GRC_BS_Lab Leaf 8845.JPG","508.0"
